Dates,Prices,lower Prices,upper Prices
2020-10-31,10.1,,
2020-11-01,10.095253022722572,,
2020-11-02,10.091293193303358,,
2020-11-03,10.088120511742357,,
2020-11-04,10.08573497803957,,
2020-11-05,10.084136592194994,,
2020-11-06,10.083325354208634,,
2020-11-07,10.083301264080486,,
2020-11-08,10.084064321810553,,
2020-11-09,10.085614527398834,,
2020-11-10,10.087951880845324,,
2020-11-11,10.09107638215003,,
2020-11-12,10.094988031312951,,
2020-11-13,10.099686828334084,,
2020-11-14,10.10517277321343,,
2020-11-15,10.111445865950992,,
2020-11-16,10.118506106546764,,
2020-11-17,10.126353495000751,,
2020-11-18,10.134988031312952,,
2020-11-19,10.144409715483366,,
2020-11-20,10.15461854751199,,
2020-11-21,10.165614527398834,,
2020-11-22,10.177397655143887,,
2020-11-23,10.189967930747153,,
2020-11-24,10.203325354208635,,
2020-11-25,10.217469925528329,,
2020-11-26,10.232401644706236,,
2020-11-27,10.248120511742357,,
2020-11-28,10.264626526636693,,
2020-11-29,10.28191968938924,,
2020-11-30,10.3,,
2020-12-01,10.318867458468976,,
2020-12-02,10.338522064796162,,
2020-12-03,10.358963818981564,,
2020-12-04,10.380192721025182,,
2020-12-05,10.40220877092701,,
2020-12-06,10.425011968687052,,
2020-12-07,10.448602314305305,,
2020-12-08,10.472979807781773,,
2020-12-09,10.498144449116458,,
2020-12-10,10.524096238309351,,
2020-12-11,10.55083517536046,,
2020-12-12,10.578361260269784,,
2020-12-13,10.60667449303732,,
2020-12-14,10.635774873663067,,
2020-12-15,10.665662402147031,,
2020-12-16,10.696075980709178,,
2020-12-17,10.72544902266934,,
2020-12-18,10.753520430247484,,
2020-12-19,10.780290203443617,,
2020-12-20,10.80575834225773,,
2020-12-21,10.82992484668983,,
2020-12-22,10.852789716739917,,
2020-12-23,10.874352952407985,,
2020-12-24,10.89461455369404,,
2020-12-25,10.913574520598083,,
2020-12-26,10.931232853120108,,
2020-12-27,10.947589551260114,,
2020-12-28,10.96264461501811,,
2020-12-29,10.976398044394088,,
2020-12-30,10.988849839388054,,
2020-12-31,11.0,,
2021-01-01,11.009848526229936,,
2021-01-02,11.018395418077855,,
